Crashlog created at 2024-05-14 15:13:57 -0400

===== MESSAGE:

ArgumentError: Scheduler: Invalid skip date

/Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:90:in `rescue in convert_and_verify_arguments': Scheduler: Invalid skip date (ArgumentError)

               raise(ArgumentError, 'Scheduler: Invalid skip date')
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:87:in `convert_and_verify_arguments'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:22:in `setup_from_args'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/schedule/scheduler.rb:34:in `setup_from_schedule_def'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:22:in `block in build_sections'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `each'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:18:in `build_sections'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/coursegen-0.9.25/lib/coursegen/course/data/toc.rb:12:in `prepare'
	from /Users/pitosalas/mydev/cosi119r/Rules:4:in `block in parse'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `instance_eval'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:49:in `block in preprocess'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `each_value'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-4.12.16/lib/nanoc/rule_dsl/action_provider.rb:48:in `preprocess'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stages/preprocess.rb:19:in `run'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
	from /Users/pitosalas/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/nanoc-core-4.12.16/lib/nanoc/core/instrumentor.rb:27:in `call'
